Package               Version
--------------------- --------------------
asgiref               3.6.0
attrdict3             2.0.2
certifi               2022.12.7
charset-normalizer    3.1.0
contourpy             1.0.7
cycler                0.11.0
Django                4.2.1
filelock              3.10.7
fonttools             4.39.3
glfw                  2.5.9
idna                  3.4
Jinja2                3.1.2
keras                 2.12.0
kiwisolver            1.4.4
MarkupSafe            2.1.2
matplotlib            3.7.1
mpmath                1.3.0
multipledispatch      0.6.0
networkx              3.1
nibabel               5.1.0
numpy                 1.24.2
opencv-python         4.7.0.72
packaging             23.0
pandas                2.0.0
Pillow                9.5.0
pip                   23.0.1
psutil                5.9.4
pydicom               2.3.1
PyOpenGL              3.1.6
pyparsing             3.0.9
PyQt3D                5.15.5
PyQt5                 5.15.7
PyQt5-sip             12.11.0
PyQtChart             5.15.6
PyQtDataVisualization 5.15.5
PyQtNetworkAuth       5.15.5
PyQtPurchasing        5.15.5
PyQtWebEngine         5.15.6
pyrr                  0.10.3
python-dateutil       2.8.2
pytz                  2023.3
PyYAML                6.0
requests              2.28.2
scipy                 1.10.1
seaborn               0.12.2
sentry-sdk            1.19.1
setuptools            67.6.1
six                   1.16.0
sqlparse              0.4.4
sympy                 1.11.1
thop                  0.1.1.post2209072238
torch                 2.0.0
torchvision           0.15.1
tqdm                  4.65.0
typing_extensions     4.5.0
tzdata                2023.3
ultralytics           8.0.66
urllib3               1.26.15
wheel                 0.40.0
wxPython              4.2.0

